music_id,music_name,difficulty_id,difficulty,baserate,img_filename
213,星屑ユートピア,2,9.0,,common/img/c6d494f528391d1c.jpg
213,星屑ユートピア,3,11.5,,common/img/c6d494f528391d1c.jpg
212,いろは唄,2,9.0,,common/img/1ee29f73ee8f53d0.jpg
212,いろは唄,3,12.0,12.1,common/img/1ee29f73ee8f53d0.jpg
252,愛迷エレジー,2,9.5,,common/img/bb221e3de960de7d.jpg
252,愛迷エレジー,3,12.0,12.3,common/img/bb221e3de960de7d.jpg
181,ユクエシレズ,2,8.0,,common/img/9d6dd142a2815bbf.jpg
181,ユクエシレズ,3,10.5,,common/img/9d6dd142a2815bbf.jpg
165,ぼくらの16bit戦争,2,9.5,,common/img/1e85c4b6775c84b0.jpg
165,ぼくらの16bit戦争,3,12.5,12.8,common/img/1e85c4b6775c84b0.jpg
179,すろぉもぉしょん,2,8.0,,common/img/0e73189a7083e4f4.jpg
179,すろぉもぉしょん,3,11.0,,common/img/0e73189a7083e4f4.jpg
166,裏表ラバーズ,2,9.0,,common/img/5a0ac8501e3b95ce.jpg
166,裏表ラバーズ,3,11.5,,common/img/5a0ac8501e3b95ce.jpg
168,ネトゲ廃人シュプレヒコール,2,9.0,,common/img/1982767436fc52d8.jpg
168,ネトゲ廃人シュプレヒコール,3,11.5,,common/img/1982767436fc52d8.jpg
167,脳漿炸裂ガール,2,10.5,,common/img/24611f2e2374e6a8.jpg
167,脳漿炸裂ガール,3,12.5,12.7,common/img/24611f2e2374e6a8.jpg
156,FREELY TOMORROW,2,8.0,,common/img/b33923bd4e6e5609.jpg
156,FREELY TOMORROW,3,11.0,11.4,common/img/b33923bd4e6e5609.jpg
157,ギガンティックO.T.N,2,10.0,,common/img/573109ca9050f55d.jpg
157,ギガンティックO.T.N,3,12.5,12.9,common/img/573109ca9050f55d.jpg
133,シリョクケンサ,2,7.0,,common/img/566d55b9b73112d5.jpg
133,シリョクケンサ,3,11.0,,common/img/566d55b9b73112d5.jpg
132,イカサマライフゲイム,2,9.5,,common/img/1c508bbd42d335fe.jpg
132,イカサマライフゲイム,3,12.0,12.2,common/img/1c508bbd42d335fe.jpg
94,セツナトリップ,2,8.0,,common/img/164258c65c714d50.jpg
94,セツナトリップ,3,12.0,12.4,common/img/164258c65c714d50.jpg
47,六兆年と一夜物語,2,9.5,,common/img/5cb17a59f4b8c133.jpg
47,六兆年と一夜物語,3,12.0,12.1,common/img/5cb17a59f4b8c133.jpg
114,Sweet Devil,2,8.5,,common/img/b02c3912d1524d5c.jpg
114,Sweet Devil,3,11.0,11.6,common/img/b02c3912d1524d5c.jpg
38,天ノ弱,2,8.0,,common/img/529d98ad07709ae5.jpg
38,天ノ弱,3,11.0,11.1,common/img/529d98ad07709ae5.jpg
113,ストリーミングハート,2,8.0,,common/img/3f8eb68a4f6089dc.jpg
113,ストリーミングハート,3,11.0,11.4,common/img/3f8eb68a4f6089dc.jpg
23,一触即発☆禅ガール,2,9.0,,common/img/b8ab9573859ebe4f.jpg
23,一触即発☆禅ガール,3,12.0,12.1,common/img/b8ab9573859ebe4f.jpg
143,ODDS&ENDS,2,9.0,,common/img/579ee83aa6a9ceac.jpg
143,ODDS&ENDS,3,10.0,,common/img/579ee83aa6a9ceac.jpg
18,千本桜,2,8.0,,common/img/3c2606abe4dded71.jpg
18,千本桜,3,11.0,11.4,common/img/3c2606abe4dded71.jpg
118,腐れ外道とチョコレゐト,2,9.5,,common/img/17e485acfe11a67f.jpg
118,腐れ外道とチョコレゐト,3,12.0,12,common/img/17e485acfe11a67f.jpg
117,M.S.S.Planet,2,8.5,,common/img/88124d980ac7eca4.jpg
117,M.S.S.Planet,3,11.0,11.5,common/img/88124d980ac7eca4.jpg
27,タイガーランペイジ,2,9.5,,common/img/fdc3bb451f6403d2.jpg
27,タイガーランペイジ,3,12.0,12.5,common/img/fdc3bb451f6403d2.jpg
83,ロストワンの号哭,2,9.0,,common/img/181682bf5b277726.jpg
83,ロストワンの号哭,3,12.0,12.2,common/img/181682bf5b277726.jpg
426,華鳥風月,2,8.5,,common/img/6c2e56be54f35d83.jpg
426,華鳥風月,3,11.0,11.5,common/img/6c2e56be54f35d83.jpg
427,儚きもの人間,2,9.5,,common/img/b49a0669bb6e3d99.jpg
427,儚きもの人間,3,12.0,12.5,common/img/b49a0669bb6e3d99.jpg
504,Calamity Fortune,2,11.5,11.7,common/img/7f68ccfecfbf4fc6.jpg
504,Calamity Fortune,3,13.5,13.7,common/img/7f68ccfecfbf4fc6.jpg
20,taboo tears you up,2,9.0,,common/img/e2a1c87c96de9837.jpg
20,taboo tears you up,3,12.5,12.8,common/img/e2a1c87c96de9837.jpg
384,キュアリアス光吉古牌　－祭－,2,10.0,,common/img/2cf12519a485d471.jpg
384,キュアリアス光吉古牌　－祭－,3,12.0,12.4,common/img/2cf12519a485d471.jpg
382,"Help me, ERINNNNNN!! -Cranky remix-",2,9.0,,common/img/35f4cdddf050d04c.jpg
382,"Help me, ERINNNNNN!! -Cranky remix-",3,12.0,12.2,common/img/35f4cdddf050d04c.jpg
383,仙酌絶唱のファンタジア,2,9.0,,common/img/fbc64b4167aebad9.jpg
383,仙酌絶唱のファンタジア,3,12.0,12.6,common/img/fbc64b4167aebad9.jpg
191,幽闇に目醒めしは,2,8.0,,common/img/53862f1d50a76902.jpg
191,幽闇に目醒めしは,3,11.5,,common/img/53862f1d50a76902.jpg
192,Starlight Vision,2,9.5,,common/img/4ec159d338cfba9e.jpg
192,Starlight Vision,3,12.0,12.6,common/img/4ec159d338cfba9e.jpg
193,Club Ibuki in Break All,2,9.5,,common/img/8d15a77198c7b841.jpg
193,Club Ibuki in Break All,3,12.0,12.5,common/img/8d15a77198c7b841.jpg
194,Phantasm Brigade,2,9.0,,common/img/d483d1ca2a5e10ff.jpg
194,Phantasm Brigade,3,13.0,13,common/img/d483d1ca2a5e10ff.jpg
195,永遠のメロディ,2,8.0,,common/img/8fae9b1861d3f9af.jpg
195,永遠のメロディ,3,12.0,12.3,common/img/8fae9b1861d3f9af.jpg
377,泡沫、哀のまほろば,2,8.0,,common/img/841eecc396c5059a.jpg
377,泡沫、哀のまほろば,3,11.0,,common/img/841eecc396c5059a.jpg
379,愛き夜道 feat. ランコ、雨天決行,2,8.0,,common/img/021eef9b80989a2e.jpg
379,愛き夜道 feat. ランコ、雨天決行,3,12.0,12,common/img/021eef9b80989a2e.jpg
380,Starlight Dance Floor,2,8.5,,common/img/f5f99bf548dab947.jpg
380,Starlight Dance Floor,3,11.0,,common/img/f5f99bf548dab947.jpg
381,Witches night,2,8.5,,common/img/f489240491c703a5.jpg
381,Witches night,3,12.0,12,common/img/f489240491c703a5.jpg
186,ってゐ！　～えいえんてゐVer～,2,9.5,,common/img/e26ef92a66d5d07f.jpg
186,ってゐ！　～えいえんてゐVer～,3,11.5,,common/img/e26ef92a66d5d07f.jpg
187,患部で止まってすぐ溶ける～狂気の優曇華院,2,11.0,11,common/img/e6642a96885723c1.jpg
187,患部で止まってすぐ溶ける～狂気の優曇華院,3,13.0,13.1,common/img/e6642a96885723c1.jpg
300,No Routine,2,9.0,,common/img/012eb1ed09577836.jpg
300,No Routine,3,12.0,12.2,common/img/012eb1ed09577836.jpg
189,ひれ伏せ愚民どもっ！,2,9.5,,common/img/9310d07b7e02e73a.jpg
189,ひれ伏せ愚民どもっ！,3,12.5,12.7,common/img/9310d07b7e02e73a.jpg
190,エテルニタス・ルドロジー,2,10.0,,common/img/bbaa464731ab96a4.jpg
190,エテルニタス・ルドロジー,3,12.0,12.6,common/img/bbaa464731ab96a4.jpg
322,Imperishable Night 2006 (2016 Refine),2,10.5,,common/img/8b145fe4cf0c01bb.jpg
322,Imperishable Night 2006 (2016 Refine),3,13.0,13.6,common/img/8b145fe4cf0c01bb.jpg
292,月に叢雲華に風,2,8.0,,common/img/b12c25f87b1d036e.jpg
292,月に叢雲華に風,3,12.0,12.1,common/img/b12c25f87b1d036e.jpg
305,幻想のサテライト,2,11.0,11,common/img/266bd38219201fa1.jpg
305,幻想のサテライト,3,13.0,13.2,common/img/266bd38219201fa1.jpg
123,橙の幻想郷音頭,2,8.0,,common/img/39d3a23d98d95dcf.jpg
123,橙の幻想郷音頭,3,10.5,,common/img/39d3a23d98d95dcf.jpg
121,東方妖々夢 ～the maximum moving about～,2,9.0,,common/img/4196f71ce51620a0.jpg
121,東方妖々夢 ～the maximum moving about～,3,12.5,12.7,common/img/4196f71ce51620a0.jpg
93,蒼空に舞え、墨染の桜,2,8.5,,common/img/6b40809324937ec9.jpg
93,蒼空に舞え、墨染の桜,3,12.0,12.3,common/img/6b40809324937ec9.jpg
122,少女幻葬戦慄曲　～　Necro Fantasia,2,9.0,,common/img/67418ba28151c3ff.jpg
122,少女幻葬戦慄曲　～　Necro Fantasia,3,12.5,12.7,common/img/67418ba28151c3ff.jpg
177,Jimang Shot,2,9.5,,common/img/6e7843f9d831b0ac.jpg
177,Jimang Shot,3,12.5,12.7,common/img/6e7843f9d831b0ac.jpg
49,エピクロスの虹はもう見えない,2,8.0,,common/img/4583278e38c3bf29.jpg
49,エピクロスの虹はもう見えない,3,10.0,,common/img/4583278e38c3bf29.jpg
91,Yet Another ”drizzly rain”,2,9.0,,common/img/cb77a66b62023890.jpg
91,Yet Another ”drizzly rain”,3,11.0,,common/img/cb77a66b62023890.jpg
120,四次元跳躍機関,2,8.0,,common/img/a84a31e562efd7a0.jpg
120,四次元跳躍機関,3,12.5,12.7,common/img/a84a31e562efd7a0.jpg
149,緋色のDance,2,9.0,,common/img/c9c2fa20dcd9a46e.jpg
149,緋色のDance,3,11.5,,common/img/c9c2fa20dcd9a46e.jpg
92,最終鬼畜妹・一部声,2,10.0,,common/img/17315fb464f265bd.jpg
92,最終鬼畜妹・一部声,3,13.0,13,common/img/17315fb464f265bd.jpg
46,Bad Apple!! feat.nomico,2,8.0,,common/img/8160afaf810b433a.jpg
46,Bad Apple!! feat.nomico,3,10.5,,common/img/8160afaf810b433a.jpg
21,ナイト・オブ・ナイツ,2,9.0,,common/img/4f69fb126f579c2f.jpg
21,ナイト・オブ・ナイツ,3,11.5,,common/img/4f69fb126f579c2f.jpg
98,魔理沙は大変なものを盗んでいきました,2,8.0,,common/img/f7e67efaf6ced6ea.jpg
98,魔理沙は大変なものを盗んでいきました,3,11.0,,common/img/f7e67efaf6ced6ea.jpg
97,"Help me, ERINNNNNN!!",2,8.0,,common/img/68cc272aa2e0e62d.jpg
97,"Help me, ERINNNNNN!!",3,10.5,,common/img/68cc272aa2e0e62d.jpg
41,sweet little sister,2,9.0,,common/img/7f17441bc2582ec8.jpg
41,sweet little sister,3,11.0,,common/img/7f17441bc2582ec8.jpg
96,チルノのパーフェクトさんすう教室,2,8.0,,common/img/9d2ebc847487e01b.jpg
96,チルノのパーフェクトさんすう教室,3,11.5,,common/img/9d2ebc847487e01b.jpg
115,Dreaming,2,8.0,,common/img/9165ee58223accc0.jpg
115,Dreaming,3,11.0,,common/img/9165ee58223accc0.jpg
48,Unlimited Spark!,2,9.0,,common/img/b38eba298df2c6db.jpg
48,Unlimited Spark!,3,11.5,,common/img/b38eba298df2c6db.jpg
203,FLOWER,2,9.0,,common/img/101d4e7b03a5a89e.jpg
203,FLOWER,3,12.0,12,common/img/101d4e7b03a5a89e.jpg
204,ちくわパフェだよ☆CKP,2,9.0,,common/img/1ea73ffbba6d7ead.jpg
204,ちくわパフェだよ☆CKP,3,11.0,,common/img/1ea73ffbba6d7ead.jpg
232,Elemental Creation,2,11.0,11.3,common/img/a2069fdb9d860d36.jpg
232,Elemental Creation,3,13.0,13.5,common/img/a2069fdb9d860d36.jpg
233,アルストロメリア,2,9.5,,common/img/5fe5db1d2e40ee7a.jpg
233,アルストロメリア,3,12.0,12.2,common/img/5fe5db1d2e40ee7a.jpg
306,凛として咲く花の如く,2,9.0,,common/img/106d9eec68ed84b3.jpg
306,凛として咲く花の如く,3,12.0,12.2,common/img/106d9eec68ed84b3.jpg
385,Evans,2,10.5,,common/img/82c76a871596142c.jpg
385,Evans,3,13.0,13.4,common/img/82c76a871596142c.jpg
33,Blue Noise,2,9.5,,common/img/fddc37caee47286d.jpg
33,Blue Noise,3,13.0,13,common/img/fddc37caee47286d.jpg
89,JET,2,8.0,,common/img/a7b85d734fea4749.jpg
89,JET,3,11.0,11,common/img/a7b85d734fea4749.jpg
171,XL TECHNO,2,10.5,,common/img/25abef88cb12af3e.jpg
171,XL TECHNO,3,12.0,12.4,common/img/25abef88cb12af3e.jpg
298,PRIVATE SERVICE,2,9.5,,common/img/7c649691aa0c4b3d.jpg
298,PRIVATE SERVICE,3,12.0,12.6,common/img/7c649691aa0c4b3d.jpg
334,FLOATED CALM,2,10.0,,common/img/2704dddce9cd4e3c.jpg
334,FLOATED CALM,3,12.0,12.4,common/img/2704dddce9cd4e3c.jpg
409,Finite,2,10.5,,common/img/19f776c8daa51095.jpg
409,Finite,3,13.5,13.8,common/img/19f776c8daa51095.jpg
386,神威,2,12.5,12.7,common/img/8205ea9449f1b000.jpg
386,神威,3,13.5,13.9,common/img/8205ea9449f1b000.jpg
45,L9,2,9.0,,common/img/90dca26c66c5d5b7.jpg
45,L9,3,12.0,12.4,common/img/90dca26c66c5d5b7.jpg
142,Altale,2,9.0,,common/img/a8d181c5442df7d2.jpg
142,Altale,3,12.0,12.6,common/img/a8d181c5442df7d2.jpg
144,Aragami,2,9.0,,common/img/8b04b9ad2d49850c.jpg
144,Aragami,3,13.0,13.5,common/img/8b04b9ad2d49850c.jpg
3,B.B.K.K.B.K.K.,2,10.0,,common/img/d739ba44da6798a0.jpg
3,B.B.K.K.B.K.K.,3,11.5,,common/img/d739ba44da6798a0.jpg
128,The Formula,2,9.5,,common/img/7edc6879319accfd.jpg
128,The Formula,3,12.5,12.7,common/img/7edc6879319accfd.jpg
134,HAELEQUIN (Original Remaster),2,11.5,11.8,common/img/08a24ed249ed2eec.jpg
134,HAELEQUIN (Original Remaster),3,13.5,13.8,common/img/08a24ed249ed2eec.jpg
136,Äventyr,2,9.0,,common/img/c4f977d264deafb1.jpg
136,Äventyr,3,12.0,12.5,common/img/c4f977d264deafb1.jpg
135,Vallista,2,10.0,,common/img/e7ee14d9fe63d072.jpg
135,Vallista,3,13.0,13.5,common/img/e7ee14d9fe63d072.jpg
138,conflict,2,10.0,,common/img/478e8835e382f740.jpg
138,conflict,3,13.0,13.2,common/img/478e8835e382f740.jpg
169,elegante,2,10.0,,common/img/f092ddd9e1fe088b.jpg
169,elegante,3,11.0,,common/img/f092ddd9e1fe088b.jpg
173,Halcyon,2,10.5,,common/img/2e95529be9118a11.jpg
173,Halcyon,3,13.0,13.3,common/img/2e95529be9118a11.jpg
197,Jack-the-Ripper◆,2,11.5,11.7,common/img/ae6d3a8806e09613.jpg
197,Jack-the-Ripper◆,3,13.0,13.1,common/img/ae6d3a8806e09613.jpg
19,DRAGONLADY,2,11.0,11,common/img/0b98b8b4e7cfd997.jpg
19,DRAGONLADY,3,13.0,13.2,common/img/0b98b8b4e7cfd997.jpg
196,FREEDOM DiVE,2,11.5,11.9,common/img/ed40032f25177518.jpg
196,FREEDOM DiVE,3,13.5,13.7,common/img/ed40032f25177518.jpg
35,Lapis,2,9.5,,common/img/aabf49add818546d.jpg
35,Lapis,3,12.0,12.4,common/img/aabf49add818546d.jpg
208,SAMBISTA,2,10.0,,common/img/5bab1a38b98d59b5.jpg
208,SAMBISTA,3,12.5,12.7,common/img/5bab1a38b98d59b5.jpg
317,Air,2,10.0,,common/img/db15d5b7aefaa672.jpg
317,Air,3,13.0,13.2,common/img/db15d5b7aefaa672.jpg
318,DataErr0r,2,10.0,,common/img/f803d578eb4047eb.jpg
318,DataErr0r,3,13.0,13,common/img/f803d578eb4047eb.jpg
319,Say A Vengeance,2,9.5,,common/img/e9eeb98572b140bc.jpg
319,Say A Vengeance,3,12.0,12.6,common/img/e9eeb98572b140bc.jpg
320,010,2,9.0,,common/img/6b33d4fa539d5adb.jpg
320,010,3,12.0,12.6,common/img/6b33d4fa539d5adb.jpg
321,ERIS -Legend of Gaidelia-,2,9.0,,common/img/40cc7a6a264f88c1.jpg
321,ERIS -Legend of Gaidelia-,3,12.0,12.5,common/img/40cc7a6a264f88c1.jpg
137,Angel dust,2,11.0,11.4,common/img/13a5a9ca35a9b71b.jpg
137,Angel dust,3,13.5,13.7,common/img/13a5a9ca35a9b71b.jpg
323,Dreadnought,2,10.5,,common/img/282cb1cacd4c1bb4.jpg
323,Dreadnought,3,13.0,13.6,common/img/282cb1cacd4c1bb4.jpg
324,STAGER,2,10.0,,common/img/d51d4ffba9f8d45e.jpg
324,STAGER,3,12.0,12.6,common/img/d51d4ffba9f8d45e.jpg
325,Her Majesty,2,9.0,,common/img/97eca622afca0f15.jpg
325,Her Majesty,3,12.0,12.6,common/img/97eca622afca0f15.jpg
326,Sakura Fubuki,2,9.0,,common/img/fd01fc38e38042e3.jpg
326,Sakura Fubuki,3,12.0,12.5,common/img/fd01fc38e38042e3.jpg
291,Kronos,2,9.5,,common/img/9c5e71b3588dbc70.jpg
291,Kronos,3,12.0,12.4,common/img/9c5e71b3588dbc70.jpg
327,JULIAN,2,10.5,,common/img/17c363c1fd2fa7d1.jpg
327,JULIAN,3,12.5,12.7,common/img/17c363c1fd2fa7d1.jpg
302,Strahv,2,11.0,11,common/img/13446730e8b99f0e.jpg
302,Strahv,3,13.0,13.3,common/img/13446730e8b99f0e.jpg
297,風仁雷仁,2,9.0,,common/img/8463cebfa120b884.jpg
297,風仁雷仁,3,12.0,12.3,common/img/8463cebfa120b884.jpg
328,★LittlE HearTs★,2,11.0,11.4,common/img/c7cf3ce1e858e3f0.jpg
328,★LittlE HearTs★,3,13.5,13.7,common/img/c7cf3ce1e858e3f0.jpg
388,GOODTEK,2,10.5,,common/img/14edd93cf813cdc2.jpg
388,GOODTEK,3,13.0,13.3,common/img/14edd93cf813cdc2.jpg
389,Name of oath,2,11.0,11,common/img/f7be4abcf8f3e197.jpg
389,Name of oath,3,13.0,13.5,common/img/f7be4abcf8f3e197.jpg
390,Bird Sprite,2,8.5,,common/img/c23488ff88a819b9.jpg
390,Bird Sprite,3,12.0,12.2,common/img/c23488ff88a819b9.jpg
393,Dengeki Tube,2,11.0,11.3,common/img/de02f8c0217d9baa.jpg
393,Dengeki Tube,3,13.5,13.8,common/img/de02f8c0217d9baa.jpg
6,Reach for the Stars,2,9.0,,common/img/90589be457544570.jpg
6,Reach for the Stars,3,12.0,12.3,common/img/90589be457544570.jpg
88,The Concept of Love,2,10.0,,common/img/c4223e68340efa41.jpg
88,The Concept of Love,3,12.0,12.1,common/img/c4223e68340efa41.jpg
10,All I Want,2,8.0,,common/img/0d7bd146ebed6fba.jpg
10,All I Want,3,11.5,,common/img/0d7bd146ebed6fba.jpg
28,Pursuing My True Self,2,8.0,,common/img/14f8a733326f2f27.jpg
28,Pursuing My True Self,3,10.5,,common/img/14f8a733326f2f27.jpg
206,Signs Of Love (“Never More” ver.),2,8.5,,common/img/e10bbd173df15772.jpg
206,Signs Of Love (“Never More” ver.),3,11.5,,common/img/e10bbd173df15772.jpg
207,Your Affection (Daisuke Asakura Remix),2,9.5,,common/img/5151993f923b06a5.jpg
207,Your Affection (Daisuke Asakura Remix),3,11.5,,common/img/5151993f923b06a5.jpg
176,Dance!,2,9.0,,common/img/aa0cefb5a0f00457.jpg
176,Dance!,3,11.0,,common/img/aa0cefb5a0f00457.jpg
290,檄!帝国華撃団,2,8.0,,common/img/b1d08379f05c706e.jpg
290,檄!帝国華撃団,3,11.0,,common/img/b1d08379f05c706e.jpg
304,In The Blue Sky '01,2,8.0,,common/img/16cb8567115a2f2c.jpg
304,In The Blue Sky '01,3,11.5,,common/img/16cb8567115a2f2c.jpg
303,Dreams Dreams:Kids Ver.,2,7.5,,common/img/b895c09337da04cf.jpg
303,Dreams Dreams:Kids Ver.,3,10.0,,common/img/b895c09337da04cf.jpg
329,STAIRWAY TO GENERATION,2,9.0,,common/img/e869980ddd2f9c68.jpg
329,STAIRWAY TO GENERATION,3,12.0,12.3,common/img/e869980ddd2f9c68.jpg
416,Through The Tower,2,9.0,,common/img/d13c5d162e6fa57e.jpg
