music_id,music_name,difficulty_id,difficulty,baserate,img_filename
416,Through The Tower,3,12.0,12.4,common/img/d13c5d162e6fa57e.jpg
395,レッツゴー!陰陽師,2,8.0,,common/img/90be66e64c2417cb.jpg
395,レッツゴー!陰陽師,3,11.5,,common/img/90be66e64c2417cb.jpg
145,Change Our MIRAI！,2,8.5,,common/img/0bb58f15b16703ab.jpg
145,Change Our MIRAI！,3,11.5,,common/img/0bb58f15b16703ab.jpg
200,無敵We are one!!,2,9.5,,common/img/569e7b07c0696bc7.jpg
200,無敵We are one!!,3,12.0,12.1,common/img/569e7b07c0696bc7.jpg
330,ドキドキDREAM!!!,2,9.5,,common/img/b3ea0fe012eb7ea2.jpg
330,ドキドキDREAM!!!,3,12.0,12.1,common/img/b3ea0fe012eb7ea2.jpg
340,Still,2,9.0,,common/img/de62556bd83dd21d.jpg
340,Still,3,12.0,12.5,common/img/de62556bd83dd21d.jpg
150,brilliant better,2,9.5,,common/img/2a41ad71b77d12c9.jpg
150,brilliant better,3,11.5,,common/img/2a41ad71b77d12c9.jpg
158,フォルテシモBELL,2,8.5,,common/img/e3ce6712e8cddf10.jpg
158,フォルテシモBELL,3,11.0,,common/img/e3ce6712e8cddf10.jpg
161,私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察,2,9.0,,common/img/4ceb5aed4a4a1c47.jpg
161,私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察,3,12.0,12.5,common/img/4ceb5aed4a4a1c47.jpg
170,DETARAME ROCK&ROLL THEORY,2,9.0,,common/img/de40692ecc47778b.jpg
170,DETARAME ROCK&ROLL THEORY,3,11.0,,common/img/de40692ecc47778b.jpg
199,ハート・ビート,2,10.0,,common/img/d76afb63de1417f8.jpg
199,ハート・ビート,3,12.0,12.1,common/img/d76afb63de1417f8.jpg
331,猛進ソリストライフ！,2,9.5,,common/img/ec37e447b91995dd.jpg
331,猛進ソリストライフ！,3,12.0,12.2,common/img/ec37e447b91995dd.jpg
264,My Dearest Song,2,8.5,,common/img/f44c6b628889f8ec.jpg
264,My Dearest Song,3,12.0,12.2,common/img/f44c6b628889f8ec.jpg
268,Bang Babang Bang!!!,2,10.5,,common/img/e52af2b93636ccea.jpg
268,Bang Babang Bang!!!,3,12.5,12.8,common/img/e52af2b93636ccea.jpg
337,Tic Tac DREAMIN’,2,8.5,,common/img/2faebe5b438810f2.jpg
337,Tic Tac DREAMIN’,3,11.5,,common/img/2faebe5b438810f2.jpg
277,TRUST,2,9.0,,common/img/23e754d62862c0c4.jpg
277,TRUST,3,12.0,12.4,common/img/23e754d62862c0c4.jpg
265,猫祭り,2,9.5,,common/img/874f9509a5e5707e.jpg
265,猫祭り,3,12.0,12.3,common/img/874f9509a5e5707e.jpg
338,SPICY SWINGY STYLE,2,9.5,,common/img/379072a1ddcf1fe2.jpg
338,SPICY SWINGY STYLE,3,12.0,12.3,common/img/379072a1ddcf1fe2.jpg
245,"Help me, あーりん！",2,9.0,,common/img/630ac5b31e8ab816.jpg
245,"Help me, あーりん！",3,11.0,,common/img/630ac5b31e8ab816.jpg
246,なるとなぎのパーフェクトロックンロール教室,2,10.5,,common/img/d445e4878a818d8b.jpg
246,なるとなぎのパーフェクトロックンロール教室,3,12.5,12.8,common/img/d445e4878a818d8b.jpg
396,あねぺったん,2,9.0,,common/img/d15d3a298dac3df0.jpg
396,あねぺったん,3,12.0,12.1,common/img/d15d3a298dac3df0.jpg
430,ＧＯ！ＧＯ！ラブリズム♥ ～あーりん書類審査通過記念Ver.～,2,9.5,,common/img/eaa5090407bf9aed.jpg
430,ＧＯ！ＧＯ！ラブリズム♥ ～あーりん書類審査通過記念Ver.～,3,12.0,12.1,common/img/eaa5090407bf9aed.jpg
488,夢と夢～あの日のメロディ～,2,8.0,,common/img/424b4d3540141967.jpg
488,夢と夢～あの日のメロディ～,3,11.0,11.3,common/img/424b4d3540141967.jpg
99,言ノ葉カルマ,2,9.5,,common/img/ee332e6fa86661fd.jpg
99,言ノ葉カルマ,3,11.5,11.7,common/img/ee332e6fa86661fd.jpg
160,言ノ葉遊戯,2,9.0,,common/img/809bf2b3f8effa6f.jpg
160,言ノ葉遊戯,3,11.0,11.6,common/img/809bf2b3f8effa6f.jpg
227,洗脳,2,8.0,,common/img/74c77deb2f2e5e07.jpg
227,洗脳,3,11.0,11.5,common/img/74c77deb2f2e5e07.jpg
332,空威張りビヘイビア,2,9.0,,common/img/41001ddd4214d6b6.jpg
332,空威張りビヘイビア,3,12.0,12.3,common/img/41001ddd4214d6b6.jpg
398,天国と地獄 -言ノ葉リンネ-,2,9.0,,common/img/4e7b81501ccdd198.jpg
398,天国と地獄 -言ノ葉リンネ-,3,11.5,11.8,common/img/4e7b81501ccdd198.jpg
402,悪戯,2,9.0,,common/img/2b40dbdabb958a34.jpg
402,悪戯,3,12.0,12.2,common/img/2b40dbdabb958a34.jpg
403,りばーぶ,2,8.0,,common/img/2c9749de2183879c.jpg
403,りばーぶ,3,11.0,11.2,common/img/2c9749de2183879c.jpg
404,Barbed Eye,2,9.0,,common/img/dc67a58e35e06b96.jpg
404,Barbed Eye,3,12.0,12,common/img/dc67a58e35e06b96.jpg
405,分からない,2,10.5,,common/img/b91503d46e39a754.jpg
405,分からない,3,13.0,13.2,common/img/b91503d46e39a754.jpg
406,相思創愛,2,9.5,,common/img/8c01dde56f3baa9c.jpg
406,相思創愛,3,12.0,12.4,common/img/8c01dde56f3baa9c.jpg
226,Garakuta Doll Play,2,12.0,12.3,common/img/993b5cddb9d9badf.jpg
226,Garakuta Doll Play,3,13.5,13.8,common/img/993b5cddb9d9badf.jpg
397,Like the Wind [Reborn],2,11.0,11,common/img/3e545c372b926197.jpg
397,Like the Wind [Reborn],3,13.0,13.5,common/img/3e545c372b926197.jpg
538,AMAZING MIGHTYYYY!!!!,2,12.0,12,common/img/e03858fb5d391628.jpg
538,AMAZING MIGHTYYYY!!!!,3,13.5,13.8,common/img/e03858fb5d391628.jpg
202,GEMINI -C-,2,11.0,11.2,common/img/45112e2818cf80a2.jpg
202,GEMINI -C-,3,13.0,13.1,common/img/45112e2818cf80a2.jpg
201,Contrapasso -inferno-,2,12.0,12.4,common/img/a251c24a3cc4dbf7.jpg
201,Contrapasso -inferno-,3,13.5,13.9,common/img/a251c24a3cc4dbf7.jpg
59,Invitation,2,8.5,,common/img/2e1f76149139177c.jpg
59,Invitation,3,10.5,,common/img/2e1f76149139177c.jpg
79,ＧＯ！ＧＯ！ラブリズム♥,2,9.5,,common/img/281f821a06a7da18.jpg
79,ＧＯ！ＧＯ！ラブリズム♥,3,11.0,11.1,common/img/281f821a06a7da18.jpg
148,Theme of SeelischTact,2,9.0,,common/img/cd458a75aa049889.jpg
148,Theme of SeelischTact,3,11.0,11,common/img/cd458a75aa049889.jpg
71,Infantoon Fantasy,2,9.5,,common/img/2bf02bef3051ecaf.jpg
71,Infantoon Fantasy,3,12.0,12.3,common/img/2bf02bef3051ecaf.jpg
75,Counselor,2,9.5,,common/img/e1454dc2eeae2030.jpg
75,Counselor,3,11.5,11.7,common/img/e1454dc2eeae2030.jpg
140,Guilty,2,9.0,,common/img/0aad2e0ff661e7d1.jpg
140,Guilty,3,11.5,,common/img/0aad2e0ff661e7d1.jpg
163,幾四音-Ixion-,2,9.0,,common/img/fd6847e3bb2e3629.jpg
163,幾四音-Ixion-,3,11.0,11.3,common/img/fd6847e3bb2e3629.jpg
80,Grab your sword,2,8.0,,common/img/8caa7737f885980f.jpg
80,Grab your sword,3,10.0,,common/img/8caa7737f885980f.jpg
51,My First Phone,2,10.0,,common/img/161f13a787a00032.jpg
51,My First Phone,3,12.5,12.8,common/img/161f13a787a00032.jpg
64,今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～,2,9.0,,common/img/6bf934fede23724d.jpg
64,今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～,3,12.5,12.8,common/img/6bf934fede23724d.jpg
65,Anemone,2,9.0,,common/img/713d52aa40ed7fc4.jpg
65,Anemone,3,11.0,,common/img/713d52aa40ed7fc4.jpg
74,リリーシア,2,8.5,,common/img/feef37ed3d91cfbd.jpg
74,リリーシア,3,11.0,11,common/img/feef37ed3d91cfbd.jpg
95,砂漠のハンティングガール♡,2,9.0,,common/img/db38c119e4d8933e.jpg
95,砂漠のハンティングガール♡,3,12.0,12.1,common/img/db38c119e4d8933e.jpg
67,昵懇レファレンス,2,9.0,,common/img/11437ebc94947550.jpg
67,昵懇レファレンス,3,11.0,,common/img/11437ebc94947550.jpg
53,Teriqma,2,10.0,,common/img/73ad66e81061bba3.jpg
53,Teriqma,3,12.0,12.3,common/img/73ad66e81061bba3.jpg
100,After the rain,2,8.0,,common/img/f070e613ba7627ed.jpg
100,After the rain,3,10.5,,common/img/f070e613ba7627ed.jpg
108,The ether,2,10.0,,common/img/1ec3213366f4ad57.jpg
108,The ether,3,12.0,12,common/img/1ec3213366f4ad57.jpg
107,We Gonna Journey,2,10.0,,common/img/b43fef626f5b88cd.jpg
107,We Gonna Journey,3,13.0,13.1,common/img/b43fef626f5b88cd.jpg
105,overcome,2,8.5,,common/img/e2c982ae811a4536.jpg
105,overcome,3,10.5,,common/img/e2c982ae811a4536.jpg
82,Memories of Sun and Moon,2,8.0,,common/img/27ef71f8a76f1e8a.jpg
82,Memories of Sun and Moon,3,12.0,12.5,common/img/27ef71f8a76f1e8a.jpg
76,luna blu,2,11.5,11.9,common/img/93abb77776c70b47.jpg
76,luna blu,3,13.0,13.4,common/img/93abb77776c70b47.jpg
141,閃鋼のブリューナク,2,11.5,11.7,common/img/2e6c11edba79d997.jpg
141,閃鋼のブリューナク,3,13.0,13.5,common/img/2e6c11edba79d997.jpg
63,Gate of Fate,2,11.5,11.7,common/img/2df15f390356067f.jpg
63,Gate of Fate,3,13.0,13.2,common/img/2df15f390356067f.jpg
147,こころここから,2,8.5,,common/img/11c069c726d54e0b.jpg
147,こころここから,3,10.0,,common/img/11c069c726d54e0b.jpg
69,The wheel to the right,2,11.5,11.9,common/img/c2c4ece2034eb620.jpg
69,The wheel to the right,3,13.0,13.4,common/img/c2c4ece2034eb620.jpg
151,Alma,2,9.0,,common/img/7237488215dbd1d3.jpg
151,Alma,3,12.0,12.6,common/img/7237488215dbd1d3.jpg
70,STAR,2,9.5,,common/img/3ccebd87235f591c.jpg
70,STAR,3,12.0,12.4,common/img/3ccebd87235f591c.jpg
101,Tango Rouge,2,10.5,,common/img/81e347d3b96b2ae1.jpg
101,Tango Rouge,3,13.0,13,common/img/81e347d3b96b2ae1.jpg
152,Gustav Battle,2,11.5,11.8,common/img/f63fab30a7b6f160.jpg
152,Gustav Battle,3,13.0,13,common/img/f63fab30a7b6f160.jpg
180,怒槌,2,12.5,12.7,common/img/a732d43fd2a11e8f.jpg
180,怒槌,3,14.0,14,common/img/a732d43fd2a11e8f.jpg
146,夕暮れワンルーム,2,9.5,,common/img/d3b40f7b8e0758ff.jpg
146,夕暮れワンルーム,3,11.5,,common/img/d3b40f7b8e0758ff.jpg
68,乗り切れ受験ウォーズ,2,8.5,,common/img/145b9b6f4c27d78e.jpg
68,乗り切れ受験ウォーズ,3,11.0,,common/img/145b9b6f4c27d78e.jpg
178,stella=steLLa,2,10.0,,common/img/9f281db3bcc9353b.jpg
178,stella=steLLa,3,12.5,12.7,common/img/9f281db3bcc9353b.jpg
104,とーきょー全域★アキハバラ？,2,10.0,,common/img/ff945c9cb9e43e83.jpg
104,とーきょー全域★アキハバラ？,3,12.0,12.5,common/img/ff945c9cb9e43e83.jpg
103,エンドマークに希望と涙を添えて,2,11.5,11.7,common/img/3210d321c2700a57.jpg
103,エンドマークに希望と涙を添えて,3,13.5,13.7,common/img/3210d321c2700a57.jpg
205,SNIPE WHOLE,2,10.5,,common/img/3d7803669dd3fcb9.jpg
205,SNIPE WHOLE,3,12.5,12.7,common/img/3d7803669dd3fcb9.jpg
73,MUSIC PЯAYER,2,10.0,,common/img/0c2791f737ce1ff2.jpg
73,MUSIC PЯAYER,3,12.5,12.7,common/img/0c2791f737ce1ff2.jpg
52,Cyberozar,2,11.0,11.1,common/img/a62f975edc860e34.jpg
52,Cyberozar,3,13.0,13.2,common/img/a62f975edc860e34.jpg
72,Genesis,2,10.0,,common/img/ec3a366b4724f8f6.jpg
72,Genesis,3,13.0,13.5,common/img/ec3a366b4724f8f6.jpg
62,名も無い鳥,2,9.5,,common/img/9386971505bb20b0.jpg
62,名も無い鳥,3,12.0,12.4,common/img/9386971505bb20b0.jpg
90,L'épisode,2,11.5,11.7,common/img/19d57f9a7652308a.jpg
90,L'épisode,3,13.0,13.5,common/img/19d57f9a7652308a.jpg
61,GOLDEN RULE,2,11.0,11,common/img/2ccf97477eaf45ad.jpg
61,GOLDEN RULE,3,13.0,13.6,common/img/2ccf97477eaf45ad.jpg
106,宛城、炎上！！,2,12.0,12.2,common/img/8219519cc94d5524.jpg
106,宛城、炎上！！,3,13.5,13.8,common/img/8219519cc94d5524.jpg
254,その群青が愛しかったようだった,2,9.5,,common/img/2e617d713547fe84.jpg
254,その群青が愛しかったようだった,3,11.5,,common/img/2e617d713547fe84.jpg
267,心象蜃気楼,2,9.0,,common/img/a0d03551eb3930e9.jpg
267,心象蜃気楼,3,11.0,,common/img/a0d03551eb3930e9.jpg
77,ケモノガル,2,9.0,,common/img/01fc7f761272bfb4.jpg
77,ケモノガル,3,12.5,12.8,common/img/01fc7f761272bfb4.jpg
276,後夜祭,2,9.5,,common/img/82105b37d18450b6.jpg
276,後夜祭,3,12.0,12.3,common/img/82105b37d18450b6.jpg
102,Tuning Rangers,2,9.5,,common/img/7fc6ae1b488b88de.jpg
102,Tuning Rangers,3,12.0,12.5,common/img/7fc6ae1b488b88de.jpg
288,First Twinkle,2,8.5,,common/img/f29f10a963df60cf.jpg
288,First Twinkle,3,11.0,,common/img/f29f10a963df60cf.jpg
66,明るい未来,2,9.0,,common/img/c22702914849a11a.jpg
66,明るい未来,3,12.0,12.3,common/img/c22702914849a11a.jpg
250,Philosopher,2,11.5,11.8,common/img/989f4458fb34aa9d.jpg
250,Philosopher,3,13.0,13.5,common/img/989f4458fb34aa9d.jpg
248,Schrecklicher Aufstand,2,12.0,12.3,common/img/a2fdef9e4b278a51.jpg
248,Schrecklicher Aufstand,3,13.5,13.9,common/img/a2fdef9e4b278a51.jpg
261,ロボットプラネットユートピア,2,9.5,,common/img/6e917606db3c5a0e.jpg
261,ロボットプラネットユートピア,3,12.0,12.3,common/img/6e917606db3c5a0e.jpg
259,Oshama Scramble! (Cranky Remix),2,11.0,11.3,common/img/4d66e5d1669d79a2.jpg
259,Oshama Scramble! (Cranky Remix),3,13.0,13,common/img/4d66e5d1669d79a2.jpg
230,Hyperion,2,10.0,,common/img/b59d2b2ab877a77d.jpg
230,Hyperion,3,12.0,12.5,common/img/b59d2b2ab877a77d.jpg
307,Paqqin,2,10.0,,common/img/ff9f70c8c0d9f24e.jpg
307,Paqqin,3,12.5,12.7,common/img/ff9f70c8c0d9f24e.jpg
229,紅華刑,2,12.0,12,common/img/73f86aec8d6c7c9b.jpg
229,紅華刑,3,13.0,13.4,common/img/73f86aec8d6c7c9b.jpg
262,Tidal Wave,2,10.5,,common/img/676e59847912f5ca.jpg
262,Tidal Wave,3,13.0,13.5,common/img/676e59847912f5ca.jpg
218,サウンドプレイヤー,2,9.0,,common/img/20359304f5e0574a.jpg
218,サウンドプレイヤー,3,12.0,12.4,common/img/20359304f5e0574a.jpg
260,D.E.A.D.L.Y.,2,9.0,,common/img/03f1dafe3b08607e.jpg
260,D.E.A.D.L.Y.,3,12.0,12.4,common/img/03f1dafe3b08607e.jpg
289,ウソラセラ,2,10.5,,common/img/0cece587cced4d3f.jpg
289,ウソラセラ,3,12.0,12.6,common/img/0cece587cced4d3f.jpg
257,BOKUTO,2,10.0,,common/img/bef9b79c637bf4c9.jpg
257,BOKUTO,3,13.0,13,common/img/bef9b79c637bf4c9.jpg
219,玩具狂奏曲 -終焉-,2,12.5,12.7,common/img/246f63902c4b0f89.jpg
219,玩具狂奏曲 -終焉-,3,14.0,14,common/img/246f63902c4b0f89.jpg
339,RevolutionGame,2,8.5,,common/img/65353f99e301c521.jpg
339,RevolutionGame,3,11.5,,common/img/65353f99e301c521.jpg
399,最愛テトラグラマトン,2,9.5,,common/img/854cf33a2b30f004.jpg
399,最愛テトラグラマトン,3,12.0,12.6,common/img/854cf33a2b30f004.jpg
256,札付きのワル　～マイケルのうた～,2,10.0,,common/img/755fb1e2b79ba896.jpg
256,札付きのワル　～マイケルのうた～,3,12.5,12.7,common/img/755fb1e2b79ba896.jpg
414,We Gonna Party -Feline Groove Mix-,2,11.0,11.3,common/img/cd2aebc19c4fa1cd.jpg
414,We Gonna Party -Feline Groove Mix-,3,13.0,13.3,common/img/cd2aebc19c4fa1cd.jpg
266,ゲシュタルト！テスト期間！！,2,9.0,,common/img/7e82a95c4bfa983a.jpg
266,ゲシュタルト！テスト期間！！,3,12.5,12.7,common/img/7e82a95c4bfa983a.jpg
341,おまかせ！！トラブルメイ娘☆とれびちゃん,2,9.5,,common/img/fc1cec7d2aeb6ca1.jpg
341,おまかせ！！トラブルメイ娘☆とれびちゃん,3,13.0,13.1,common/img/fc1cec7d2aeb6ca1.jpg
274,願い星,2,8.5,,common/img/7f2474bda00c94b0.jpg
274,願い星,3,11.0,,common/img/7f2474bda00c94b0.jpg
342,オススメ☆♂♀☆でぃすとぴあ,2,10.0,,common/img/6905b5ce0d115340.jpg
342,オススメ☆♂♀☆でぃすとぴあ,3,13.0,13.5,common/img/6905b5ce0d115340.jpg
295,響,2,9.5,,common/img/988d8172dbe8b42b.jpg
295,響,3,12.0,12,common/img/988d8172dbe8b42b.jpg
253,Warcry,2,10.0,,common/img/a2f5cd53acbfc981.jpg
253,Warcry,3,13.0,13.1,common/img/a2f5cd53acbfc981.jpg
310,覚醒楽奏メタフィクション,2,11.0,,common/img/ae93bd84b68781f6.jpg
310,覚醒楽奏メタフィクション,3,13.0,13.3,common/img/ae93bd84b68781f6.jpg
249,ドライヴ・オン・ザ・レインボー,2,10.5,,common/img/1a532b709f9834b6.jpg
249,ドライヴ・オン・ザ・レインボー,3,12.5,12.7,common/img/1a532b709f9834b6.jpg
335,Supersonic Generation,2,11.0,11.2,common/img/3c61434b8cb2aadf.jpg
335,Supersonic Generation,3,13.0,13.4,common/img/3c61434b8cb2aadf.jpg
234,Devastating Blaster,2,12.0,12.2,common/img/9af4b336821cdcc9.jpg
234,Devastating Blaster,3,13.5,13.9,common/img/9af4b336821cdcc9.jpg
258,TiamaT:F minor,2,12.5,12.8,common/img/f04c37ecd99f1d8c.jpg
258,TiamaT:F minor,3,14.0,14,common/img/f04c37ecd99f1d8c.jpg
407,混沌を越えし我らが神聖なる調律主を讃えよ,2,13.0,13,common/img/a9b25545cd935cc9.jpg
407,混沌を越えし我らが神聖なる調律主を讃えよ,3,14.0,14.1,common/img/a9b25545cd935cc9.jpg
432,光線チューニング,2,9.0,,common/img/94ae59f2fd71e5bd.jpg
432,光線チューニング,3,12.0,12.3,common/img/94ae59f2fd71e5bd.jpg
439,哀しみ集め,2,9.0,,common/img/3c283d55b0bb5031.jpg
439,哀しみ集め,3,12.0,12,common/img/3c283d55b0bb5031.jpg
440,キラメケ→Shoot it Now!,2,9.5,,common/img/deb8448e3b6a2705.jpg
440,キラメケ→Shoot it Now!,3,12.5,12.9,common/img/deb8448e3b6a2705.jpg
437,トリスメギストス,2,10.0,,common/img/4d043c46fa9f8adc.jpg
437,トリスメギストス,3,13.0,13.2,common/img/4d043c46fa9f8adc.jpg
436,PinqPiq,2,10.0,,common/img/71abc84583b47b72.jpg
436,PinqPiq,3,12.0,12.5,common/img/71abc84583b47b72.jpg
433,立川浄穢捕物帳,2,9.5,,common/img/fe3f9913f056f5bc.jpg
433,立川浄穢捕物帳,3,13.0,13,common/img/fe3f9913f056f5bc.jpg
438,WE GOTTA SOUL,2,8.5,,common/img/f3a23e078d6d8b31.jpg
438,WE GOTTA SOUL,3,12.0,12.2,common/img/f3a23e078d6d8b31.jpg
434,眠れぬ夜君を想フ,2,10.0,,common/img/f5c04b1858f3b79a.jpg
434,眠れぬ夜君を想フ,3,13.0,13.3,common/img/f5c04b1858f3b79a.jpg
435,JIGOKU STATION CENTRAL GATE,2,11.0,,common/img/1ab2b7720caa1c34.jpg
435,JIGOKU STATION CENTRAL GATE,3,13.0,13.3,common/img/1ab2b7720caa1c34.jpg
441,Kattobi KEIKYU Rider,2,12.0,12.5,common/img/3c1bda8d023fc1fe.jpg
441,Kattobi KEIKYU Rider,3,13.5,13.8,common/img/3c1bda8d023fc1fe.jpg
