MUSICID,MUSICNAME,difficulty_id,level,BASERATE_MAS
232,Elemental Creation,3,13,13.5
233,アルストロメリア,2,9.5,
233,アルストロメリア,3,12,12.2
234,Devastating Blaster,2,12,12.2
234,Devastating Blaster,3,13.5,13.9
235,ファッとして桃源郷,2,9,
235,ファッとして桃源郷,3,12,12.5
238,フレンズ,2,8,
238,フレンズ,3,11.5,
240,夜咄ディセイブ,2,10,
240,夜咄ディセイブ,3,12,12.6
243,シュガーソングとビターステップ,2,9,
243,シュガーソングとビターステップ,3,12,12.2
244,回レ！雪月花,2,9.5,
244,回レ！雪月花,3,12,12.3
245,"Help me, あーりん！",2,9,
245,"Help me, あーりん！",3,11,
246,なるとなぎのパーフェクトロックンロール教室,2,10.5,
246,なるとなぎのパーフェクトロックンロール教室,3,12.5,12.8
247,絶世スターゲイト,2,9,
247,絶世スターゲイト,3,11.5,
248,Schrecklicher Aufstand,2,12,12.3
248,Schrecklicher Aufstand,3,13.5,13.9
249,ドライヴ・オン・ザ・レインボー,2,10.5,
249,ドライヴ・オン・ザ・レインボー,3,12.5,12.7
250,Philosopher,2,11.5,
250,Philosopher,3,13,13.5
251,Crazy ∞ nighT,2,8.5,
251,Crazy ∞ nighT,3,12,12.5
252,愛迷エレジー,2,9.5,
252,愛迷エレジー,3,12,12.3
253,Warcry,2,10,
253,Warcry,3,13,13.1
254,その群青が愛しかったようだった,2,9.5,
254,その群青が愛しかったようだった,3,11.5,
255,激情！ミルキィ大作戦,2,8.5,
255,激情！ミルキィ大作戦,3,11,
256,札付きのワル　～マイケルのうた～,2,10,
256,札付きのワル　～マイケルのうた～,3,12.5,12.7
257,BOKUTO,2,10,
257,BOKUTO,3,13,13
258,TiamaT:F minor,2,12.5,12.8
258,TiamaT:F minor,3,14,14
259,Oshama Scramble! (Cranky Remix),2,11,
259,Oshama Scramble! (Cranky Remix),3,13,13
260,D.E.A.D.L.Y.,2,9,
260,D.E.A.D.L.Y.,3,12,12.4
261,ロボットプラネットユートピア,2,9.5,
261,ロボットプラネットユートピア,3,12,12.3
262,Tidal Wave,2,10.5,
262,Tidal Wave,3,13,13.5
263,Hand in Hand,2,8.5,
263,Hand in Hand,3,11.5,
264,My Dearest Song,2,8.5,
264,My Dearest Song,3,12,12.2
265,猫祭り,2,9.5,
265,猫祭り,3,12,12.3
266,ゲシュタルト！テスト期間！！,2,9,
266,ゲシュタルト！テスト期間！！,3,12.5,12.7
267,心象蜃気楼,2,9,
267,心象蜃気楼,3,11,
268,Bang Babang Bang!!!,2,10.5,
268,Bang Babang Bang!!!,3,12.5,12.5
269,僕らの翼,2,8,
269,僕らの翼,3,11,
270,エンヴィキャットウォーク,2,9,
270,エンヴィキャットウォーク,3,12,12.4
271,鬼KYOKAN,2,10,
271,鬼KYOKAN,3,12.5,12.8
272,有頂天ビバーチェ,2,8.5,
272,有頂天ビバーチェ,3,11.5,
273,ビバハピ,2,9,
273,ビバハピ,3,11.5,
274,願い星,2,8.5,
274,願い星,3,11,
275,愛言葉,2,8,
275,愛言葉,3,11,
276,後夜祭,2,9.5,
276,後夜祭,3,12,12.3
277,TRUST,2,9,
277,TRUST,3,12,12.4
278,からくりピエロ,2,8.5,
278,からくりピエロ,3,11,
279,深海少女,2,8,
279,深海少女,3,11.5,
280,リモコン,2,8,
280,リモコン,3,11.5,
281,ラクガキスト,2,11,
281,ラクガキスト,3,13,13.4
282,アカツキアライヴァル,2,9.5,
282,アカツキアライヴァル,3,11.5,
283,神曲,2,8.5,
283,神曲,3,12,12
284,幸せになれる隠しコマンドがあるらしい,2,10,
284,幸せになれる隠しコマンドがあるらしい,3,12.5,12.7
286,Tell Your World,2,8,
286,Tell Your World,3,11,
287,ロミオとシンデレラ,2,10,
287,ロミオとシンデレラ,3,11.5,
288,First Twinkle,2,8.5,
288,First Twinkle,3,11,
289,ウソラセラ,2,10.5,
289,ウソラセラ,3,12,12.6
290,檄!帝国華撃団,2,8,
290,檄!帝国華撃団,3,11,
291,Kronos,2,9.5,
291,Kronos,3,12,12.4
292,月に叢雲華に風,2,8,
292,月に叢雲華に風,3,12,12.1
293,インビジブル,2,10.5,
293,インビジブル,3,13,13.2
294,人生リセットボタン,2,10,
294,人生リセットボタン,3,12.5,12.8
295,響,2,9.5,
295,響,3,12,12
296,かくしん的☆めたまるふぉ～ぜっ!,2,8.5,
296,かくしん的☆めたまるふぉ～ぜっ!,3,12,12.1
297,風仁雷仁,2,9,
297,風仁雷仁,3,12,12.3
298,PRIVATE SERVICE,2,9.5,
298,PRIVATE SERVICE,3,12,12.6
299,secret base ～君がくれたもの～ (10 years after Ver.),2,8.5,
299,secret base ～君がくれたもの～ (10 years after Ver.),3,11,
300,No Routine,2,9,
300,No Routine,3,12,12.2
301,白い雪のプリンセスは,2,9,
301,白い雪のプリンセスは,3,12,12.2
302,Strahv,2,11,
302,Strahv,3,13,13.3
303,Dreams Dreams:Kids Ver.,2,7.5,
303,Dreams Dreams:Kids Ver.,3,10,
304,In The Blue Sky '01,2,8,
304,In The Blue Sky '01,3,11.5,
305,幻想のサテライト,2,11,
305,幻想のサテライト,3,13,13.2
306,凛として咲く花の如く,2,9,
306,凛として咲く花の如く,3,12,12.2
307,Paqqin,2,10,
307,Paqqin,3,12.5,12.7
308,fake!fake!,2,9,
308,fake!fake!,3,11.5,
309,Rising Hope,2,9,
309,Rising Hope,3,12,12.5
310,覚醒楽奏メタフィクション,2,11,
310,覚醒楽奏メタフィクション,3,13,13.3
311,Be My Friend,2,8.5,
311,Be My Friend,3,11.5,
312,ぶいえす!!らいばる!!,2,11,
312,ぶいえす!!らいばる!!,3,13,13.2
313,ひだまりデイズ,2,8,
313,ひだまりデイズ,3,11,
314,This game,2,9,
314,This game,3,11.5,
315,オラシオン,2,8,
315,オラシオン,3,11,
316,みくみくにしてあげる♪【してやんよ】,2,8.5,
316,みくみくにしてあげる♪【してやんよ】,3,11,
317,Air,2,10,
317,Air,3,13,13.2
318,DataErr0r,2,10,
318,DataErr0r,3,13,13
319,Say A Vengeance,2,9.5,
319,Say A Vengeance,3,12,12.6
320,010,2,9,
320,010,3,12,12.6
321,ERIS -Legend of Gaidelia-,2,9,
321,ERIS -Legend of Gaidelia-,3,12,12.5
322,Imperishable Night 2006 (2016 Refine),2,10.5,
322,Imperishable Night 2006 (2016 Refine),3,13,13.6
323,Dreadnought,2,10.5,
323,Dreadnought,3,13,13.6
324,STAGER,2,10,
324,STAGER,3,12,12.6
325,Her Majesty,2,9,
325,Her Majesty,3,12,12.6
326,Sakura Fubuki,2,9,
326,Sakura Fubuki,3,12,12.5
327,JULIAN,2,10.5,
327,JULIAN,3,12.5,12.7
328,★LittlE HearTs★,2,11,
328,★LittlE HearTs★,3,13.5,13.7
329,STAIRWAY TO GENERATION,2,9,
329,STAIRWAY TO GENERATION,3,12,12.3
330,ドキドキDREAM!!!,2,9.5,
330,ドキドキDREAM!!!,3,12,12.1
331,猛進ソリストライフ！,2,9.5,
331,猛進ソリストライフ！,3,12,12.2
332,空威張りビヘイビア,2,9,
332,空威張りビヘイビア,3,12,12.3
334,FLOATED CALM,2,10,
334,FLOATED CALM,3,12,12.4
335,Supersonic Generation,2,11,
335,Supersonic Generation,3,13,13.4
336,シジョウノコエ VOCALO ver.,2,9,
336,シジョウノコエ VOCALO ver.,3,12,12.2
337,Tic Tac DREAMIN’,2,8.5,
337,Tic Tac DREAMIN’,3,11.5,
338,SPICY SWINGY STYLE,2,9.5,
338,SPICY SWINGY STYLE,3,12,12.3
339,RevolutionGame,2,8.5,
339,RevolutionGame,3,11.5,
340,Still,2,9,
340,Still,3,12,12.5
341,おまかせ！！トラブルメイ娘☆とれびちゃん,2,9.5,
341,おまかせ！！トラブルメイ娘☆とれびちゃん,3,13,13.1
342,オススメ☆♂♀☆でぃすとぴあ,2,10,
342,オススメ☆♂♀☆でぃすとぴあ,3,13,13.5
343,Daydream café,2,8,
343,Daydream café,3,11,
344,ノーポイッ!,2,8,
344,ノーポイッ!,3,11.5,
345,ムーンライト伝説,2,8,
345,ムーンライト伝説,3,11.5,
348,Jumping!!,2,9,
348,Jumping!!,3,11,
349,極上スマイル,2,8.5,
349,極上スマイル,3,10.5,
350,FEEL×ALIVE,2,9,
350,FEEL×ALIVE,3,12.5,12.7
351,ぶぉん！ぶぉん！らいど・おん！,2,9,
351,ぶぉん！ぶぉん！らいど・おん！,3,12.5,12.9
352,Star☆Glitter,2,9,
352,Star☆Glitter,3,12,12
353,H-A-J-I-M-A-R-I-U-T-A-!!,2,8,
353,H-A-J-I-M-A-R-I-U-T-A-!!,3,10.5,
354,ラブリー☆えんじぇる!!,2,9,
354,ラブリー☆えんじぇる!!,3,12,12.3
355,だんご大家族,2,7.5,
355,だんご大家族,3,10,
356,クローバー♣かくめーしょん,2,9,
356,クローバー♣かくめーしょん,3,12,12.3
357,ぐーちょきパレード,2,8,
357,ぐーちょきパレード,3,11.5,
358,"My Soul,Your Beats!",2,9,
358,"My Soul,Your Beats!",3,11.5,
359,Thousand Enemies,2,8.5,
359,Thousand Enemies,3,11.5,
360,夢想歌,2,8,
360,夢想歌,3,11,
362,Face of Fact,2,9,
362,Face of Fact,3,12,12.1
363,true my heart -Lovable mix-,2,8,
363,true my heart -Lovable mix-,3,11,
365,桜ノ雨,2,8,
365,桜ノ雨,3,10.5,
367,いーあるふぁんくらぶ,2,8,
367,いーあるふぁんくらぶ,3,11,
368,おこちゃま戦争,2,10,
368,おこちゃま戦争,3,12.5,12.8
369,エイリアンエイリアン,2,9,
369,エイリアンエイリアン,3,11.5,
370,虎視眈々,2,8.5,
370,虎視眈々,3,12,12.4
371,アンハッピーリフレイン,2,9.5,
371,アンハッピーリフレイン,3,12.5,12.7
372,すきなことだけでいいです,2,8,
372,すきなことだけでいいです,3,12,12.2
373,デリヘル呼んだら君が来た,2,8.5,
373,デリヘル呼んだら君が来た,3,12,12.4
374,チュルリラ・チュルリラ・ダッダッダ！,2,10,
374,チュルリラ・チュルリラ・ダッダッダ！,3,12,12.5
375,だんだん早くなる,2,9,
375,だんだん早くなる,3,11,
376,ECHO,2,9.5,
376,ECHO,3,12,12.2
377,泡沫、哀のまほろば,2,8,
377,泡沫、哀のまほろば,3,11,
379,愛き夜道 feat. ランコ、雨天決行,2,8,
379,愛き夜道 feat. ランコ、雨天決行,3,12,12
380,Starlight Dance Floor,2,8.5,
380,Starlight Dance Floor,3,11,
381,Witches night,2,8.5,
381,Witches night,3,12,12
382,"Help me, ERINNNNNN!! -Cranky remix-",2,9,
382,"Help me, ERINNNNNN!! -Cranky remix-",3,12,12.2
383,仙酌絶唱のファンタジア,2,9,
383,仙酌絶唱のファンタジア,3,12,12.6
384,キュアリアス光吉古牌　－祭－,2,10,
384,キュアリアス光吉古牌　－祭－,3,12,12.4
385,Evans,2,10.5,
385,Evans,3,13,13.4
386,神威,2,12.5,12.7
386,神威,3,13.5,13.9
388,GOODTEK,2,10.5,
388,GOODTEK,3,13,13.3
389,Name of oath,2,11,
389,Name of oath,3,13,13.5
390,Bird Sprite,2,8.5,
390,Bird Sprite,3,12,12.2
393,Dengeki Tube,2,11,
393,Dengeki Tube,3,13.5,13.8
394,若い力 -SEGA HARD GIRLS MIX-,2,8,
394,若い力 -SEGA HARD GIRLS MIX-,3,11.5,
395,レッツゴー!陰陽師,2,8,
395,レッツゴー!陰陽師,3,11.5,
396,あねぺったん,2,9,
396,あねぺったん,3,12,12.1
397,Like the Wind [Reborn],2,11,
397,Like the Wind [Reborn],3,13,13.5
398,天国と地獄 -言ノ葉リンネ-,2,9,
398,天国と地獄 -言ノ葉リンネ-,3,11.5,
399,最愛テトラグラマトン,2,9.5,
399,最愛テトラグラマトン,3,12,12.6
402,悪戯,2,9,
402,悪戯,3,12,12.2
403,りばーぶ,2,8,
403,りばーぶ,3,11,
404,Barbed Eye,2,9,
404,Barbed Eye,3,12,12
405,分からない,2,10.5,
405,分からない,3,13,13.2
407,混沌を越えし我らが神聖なる調律主を讃えよ,2,13,13
407,混沌を越えし我らが神聖なる調律主を讃えよ,3,14,14.1
409,Finite,2,10.5,
409,Finite,3,13.5,13.8
410,MY LIBERATION,2,10,
410,MY LIBERATION,3,12.5,12.7
411,地球最後の告白を,2,9,
411,地球最後の告白を,3,12,12.3
414,We Gonna Party -Feline Groove Mix-,2,11,
414,We Gonna Party -Feline Groove Mix-,3,13,13.3
416,Through The Tower,2,9,
416,Through The Tower,3,12,12.4
417,Redo,2,9.5,
417,Redo,3,12,12.4
421,前前前世,2,8.5,
421,前前前世,3,11.5,
422,MEMORIA,2,8.5,
422,MEMORIA,3,11,
424,MIRU key way,2,8,
424,MIRU key way,3,11,
426,華鳥風月,2,8.5,
426,華鳥風月,3,11,
427,儚きもの人間,2,9.5,
427,儚きもの人間,3,12,12.5
430,ＧＯ！ＧＯ！ラブリズム♥ ～あーりん書類審査通過記念Ver.～,2,9.5,
430,ＧＯ！ＧＯ！ラブリズム♥ ～あーりん書類審査通過記念Ver.～,3,12,12.1
432,光線チューニング,2,9,
432,光線チューニング,3,12,12.3
433,立川浄穢捕物帳,2,9.5,
433,立川浄穢捕物帳,3,13,13
434,眠れぬ夜君を想フ,2,10,
434,眠れぬ夜君を想フ,3,13,13.3
435,JIGOKU STATION CENTRAL GATE,2,11,
435,JIGOKU STATION CENTRAL GATE,3,13,13.3
436,PinqPiq,2,10,
436,PinqPiq,3,12,12.5
437,トリスメギストス,2,10,
437,トリスメギストス,3,13,13.2
438,WE GOTTA SOUL,2,8.5,
438,WE GOTTA SOUL,3,12,12.2
439,哀しみ集め,2,9,
439,哀しみ集め,3,12,12
440,キラメケ→Shoot it Now!,2,9.5,
440,キラメケ→Shoot it Now!,3,12.5,12.9
441,Kattobi KEIKYU Rider,2,12,12.5
441,Kattobi KEIKYU Rider,3,13.5,13.8
488,夢と夢～あの日のメロディ～,2,8,
488,夢と夢～あの日のメロディ～,3,11,
504,Calamity Fortune,2,11.5,
504,Calamity Fortune,3,13.5,13.7
525,Paradisus-Paradoxum,2,9,
525,Paradisus-Paradoxum,3,12,12.4
526,ようこそジャパリパークへ,2,9,
526,ようこそジャパリパークへ,3,12,12.1
537,ハレ晴レユカイ,2,9,
537,ハレ晴レユカイ,3,12,12
538,AMAZING MIGHTYYYY!!!!,2,12,12
538,AMAZING MIGHTYYYY!!!!,3,13.5,13.8
540,砂の惑星 feat. HATSUNE MIKU,2,8,
540,砂の惑星 feat. HATSUNE MIKU,3,12,12.3
